INFO buildroot.py:497:  Mock Version: 2.17
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 3.10.0-1160.76.1.el7.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos+epel-7-x86_64/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos+epel-7-x86_64/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos+epel-7-x86_64/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos+epel-7-x86_64/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/var/cache/yum
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos+epel-7-x86_64/yum_cache', '/var/lib/mock/centos+epel-7-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/var/cache/dnf
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos+epel-7-x86_64/dnf_cache', '/var/lib/mock/centos+epel-7-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/proc
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos+epel-7-x86_64/root/proc/filesystems
DEBUG util.py:624:  child environment: None
